A B-spline Surface Discretization   
    0    1
-15.6983333333   7.55113593319    0.1339
-15.9043333333   7.55113593319    0.1339
-16.1103333333   7.55113593319    0.1339
-16.3163333333   7.55113593319    0.1339
-16.5223333333   7.55113593319    0.1339
-16.7283333333   7.55113593319    0.1339
-16.9343333333   7.55113593319    0.1339
-17.1403333333   7.55113593319    0.1339
-17.3463333333   7.55113593319    0.1339
-17.5523333333   7.55113593319    0.1339
-17.7583333333   7.55113593319    0.1339
-17.9643333333   7.55113593319    0.1339
-18.1703333333   7.55113593319    0.1339
-18.3763333333   7.55113593319    0.1339
-18.5823333333   7.55113593319    0.1339
-18.7883333333   7.55113593319    0.1339
-18.9943333333   7.55113593319    0.1339
-19.2003333333   7.55113593319    0.1339
-19.4063333333   7.55113593319    0.1339
-19.6123333333   7.55113593319    0.1339
-19.8183333333   7.55113593319    0.1339
-20.0243333333   7.55113593319    0.1339
-20.2303333333   7.55113593319    0.1339
-20.4363333333   7.55113593319    0.1339
-20.6423333333   7.55113593319    0.1339
-20.8483333333   7.55113593319    0.1339
-21.0543333333   7.55113593319    0.1339
-21.2603333333   7.55113593319    0.1339
-21.4663333333   7.55113593319    0.1339
-21.6723333333   7.55113593319    0.1339
-21.8783333333   7.55113593319    0.1339
-22.0843333333   7.55113593319    0.1339
-22.2903333333   7.55113593319    0.1339
-22.4963333333   7.55113593319    0.1339
-22.7023333333   7.55113593319    0.1339
-22.9083333333   7.55113593319    0.1339
-23.1143333333   7.55113593319    0.1339
-23.3203333333   7.55113593319    0.1339
-23.5263333333   7.55113593319    0.1339
-23.7323333333   7.55113593319    0.1339
-23.9383333333   7.55113593319    0.1339
-24.1443333333   7.55113593319    0.1339
-24.3503333333   7.55113593319    0.1339
-24.5563333333   7.55113593319    0.1339
-24.7623333333   7.55113593319    0.1339
-24.9683333333   7.55113593319    0.1339
-25.1743333333   7.55113593319    0.1339
-25.3803333333   7.55113593319    0.1339
-25.5863333333   7.55113593319    0.1339
-25.7923333333   7.55113593319    0.1339
-25.9983333333   7.55113593319    0.1339
-26.2043333333   7.55113593319    0.1339
-26.4103333333   7.55113593319    0.1339
-26.6163333333   7.55113593319    0.1339
-26.8223333333   7.55113593319    0.1339
-27.0283333333   7.55113593319    0.1339
-27.2343333333   7.55113593319    0.1339
-27.4403333333   7.55113593319    0.1339
-27.6463333333   7.55113593319    0.1339
-27.8523333333   7.55113593319    0.1339
-28.0583333333   7.55113593319    0.1339
-28.2643333333   7.55113593319    0.1339
-28.4703333333   7.55113593319    0.1339
-28.6763333333   7.55113593319    0.1339
-28.8823333333   7.55113593319    0.1339
-29.0883333333   7.55113593319    0.1339
-29.2943333333   7.55113593319    0.1339
-29.5003333333   7.55113593319    0.1339
-29.7063333333   7.55113593319    0.1339
-29.9123333333   7.55113593319    0.1339
-30.1183333333   7.55113593319    0.1339
-30.3243333333   7.55113593319    0.1339
-30.5303333333   7.55113593319    0.1339
-30.7363333333   7.55113593319    0.1339
-30.9423333333   7.55113593319    0.1339
-31.1483333333   7.55113593319    0.1339
-31.3543333333   7.55113593319    0.1339
-31.5603333333   7.55113593319    0.1339
-31.7663333333   7.55113593319    0.1339
-31.9723333333   7.55113593319    0.1339
6.592   8.43808952651    0.1339
6.386   8.43808952651    0.1339
6.18   8.43808952651    0.1339
5.974   8.43808952651    0.1339
5.768   8.43808952651    0.1339
5.562   8.43808952651    0.1339
5.356   8.43808952651    0.1339
5.15   8.43808952651    0.1339
4.944   8.43808952651    0.1339
4.738   8.43808952651    0.1339
4.532   8.43808952651    0.1339
4.326   8.43808952651    0.1339
4.12   8.43808952651    0.1339
3.914   8.43808952651    0.1339
3.708   8.43808952651    0.1339
3.502   8.43808952651    0.1339
-10.094   8.43808952651    0.1339
-10.2518958333   8.43808952651    0.1339
-10.4151666667   8.43808952651    0.1339
-10.5866041667   8.43808952651    0.1339
-10.7646666667   8.43808952651    0.1339
-10.9474166667   8.43808952651    0.1339
-11.1356666667   8.43808952651    0.1339
-11.3300833333   8.43808952651    0.1339
-11.528   8.43808952651    0.1339
-11.7261458333   8.43808952651    0.1339
-11.9221666667   8.43808952651    0.1339
-12.114625   8.43808952651    0.1339
-12.3048333333   8.43808952651    0.1339
-12.4947916667   8.43808952651    0.1339
-12.6865   8.43808952651    0.1339
-12.8813125   8.43808952651    0.1339
-13.078   8.43808952651    0.1339
-13.2741875   8.43808952651    0.1339
-13.4655   8.43808952651    0.1339
-13.6473541667   8.43808952651    0.1339
-13.8163333333   8.43808952651    0.1339
-13.9701458333   8.43808952651    0.1339
-14.1098333333   8.43808952651    0.1339
-14.238125   8.43808952651    0.1339
-14.3611666667   8.43808952651    0.1339
-14.4846666667   8.43808952651    0.1339
-14.6091666667   8.43808952651    0.1339
-14.7345625   8.43808952651    0.1339
-14.8633333333   8.43808952651    0.1339
-14.997875   8.43808952651    0.1339
-15.1376666667   8.43808952651    0.1339
-15.2863333333   8.43808952651    0.1339
-15.4923333333   8.43808952651    0.1339
-15.6983333333   8.43808952651    0.1339
-15.9043333333   8.43808952651    0.1339
-16.1103333333   8.43808952651    0.1339
-16.3163333333   8.43808952651    0.1339
-16.5223333333   8.43808952651    0.1339
-16.7283333333   8.43808952651    0.1339
-16.9343333333   8.43808952651    0.1339
-17.1403333333   8.43808952651    0.1339
-17.3463333333   8.43808952651    0.1339
-17.5523333333   8.43808952651    0.1339
-17.7583333333   8.43808952651    0.1339
-17.9643333333   8.43808952651    0.1339
-18.1703333333   8.43808952651    0.1339
-18.3763333333   8.43808952651    0.1339
-18.5823333333   8.43808952651    0.1339
-18.7883333333   8.43808952651    0.1339
-18.9943333333   8.43808952651    0.1339
-19.2003333333   8.43808952651    0.1339
-19.4063333333   8.43808952651    0.1339
-19.6123333333   8.43808952651    0.1339
-19.8183333333   8.43808952651    0.1339
-20.0243333333   8.43808952651    0.1339
-20.2303333333   8.43808952651    0.1339
-20.4363333333   8.43808952651    0.1339
-20.6423333333   8.43808952651    0.1339
-20.8483333333   8.43808952651    0.1339
-21.0543333333   8.43808952651    0.1339
-21.2603333333   8.43808952651    0.1339
-21.4663333333   8.43808952651    0.1339
-21.6723333333   8.43808952651    0.1339
-21.8783333333   8.43808952651    0.1339
-22.0843333333   8.43808952651    0.1339
-22.2903333333   8.43808952651    0.1339
-22.4963333333   8.43808952651    0.1339
-22.7023333333   8.43808952651    0.1339
-22.9083333333   8.43808952651    0.1339
-23.1143333333   8.43808952651    0.1339
-23.3203333333   8.43808952651    0.1339
-23.5263333333   8.43808952651    0.1339
-23.7323333333   8.43808952651    0.1339
-23.9383333333   8.43808952651    0.1339
-24.1443333333   8.43808952651    0.1339
-24.3503333333   8.43808952651    0.1339
-24.5563333333   8.43808952651    0.1339
-24.7623333333   8.43808952651    0.1339
-24.9683333333   8.43808952651    0.1339
-25.1743333333   8.43808952651    0.1339
-25.3803333333   8.43808952651    0.1339
-25.5863333333   8.43808952651    0.1339
-25.7923333333   8.43808952651    0.1339
-25.9983333333   8.43808952651    0.1339
-26.2043333333   8.43808952651    0.1339
-26.4103333333   8.43808952651    0.1339
-26.6163333333   8.43808952651    0.1339
-26.8223333333   8.43808952651    0.1339
-27.0283333333   8.43808952651    0.1339
-27.2343333333   8.43808952651    0.1339
-27.4403333333   8.43808952651    0.1339
-27.6463333333   8.43808952651    0.1339
-27.8523333333   8.43808952651    0.1339
-28.0583333333   8.43808952651    0.1339
-28.2643333333   8.43808952651    0.1339
-28.4703333333   8.43808952651    0.1339
-28.6763333333   8.43808952651    0.1339
-28.8823333333   8.43808952651    0.1339
-29.0883333333   8.43808952651    0.1339
-29.2943333333   8.43808952651    0.1339
-29.5003333333   8.43808952651    0.1339
-29.7063333333   8.43808952651    0.1339
-29.9123333333   8.43808952651    0.1339
-30.1183333333   8.43808952651    0.1339
-30.3243333333   8.43808952651    0.1339
-30.5303333333   8.43808952651    0.1339
-30.7363333333   8.43808952651    0.1339
-30.9423333333   8.43808952651    0.1339
-31.1483333333   8.43808952651    0.1339
-31.3543333333   8.43808952651    0.1339
-31.5603333333   8.43808952651    0.1339
-31.7663333333   8.43808952651    0.1339
-31.9723333333   8.43808952651    0.1339
6.592   9.41373847916    0.1339
6.386   9.41373847916    0.1339
6.18   9.41373847916    0.1339
5.974   9.41373847916    0.1339
5.768   9.41373847916    0.1339
5.562   9.41373847916    0.1339
5.356   9.41373847916    0.1339
5.15   9.41373847916    0.1339
4.944   9.41373847916    0.1339
4.738   9.41373847916    0.1339
4.532   9.41373847916    0.1339
4.326   9.41373847916    0.1339
4.12   9.41373847916    0.1339
3.914   9.41373847916    0.1339
3.708   9.41373847916    0.1339
3.502   9.41373847916    0.1339
-10.094   9.41373847916    0.1339
-10.2518958333   9.41373847916    0.1339
-10.4151666667   9.41373847916    0.1339
-10.5866041667   9.41373847916    0.1339
-10.7646666667   9.41373847916    0.1339
-10.9474166667   9.41373847916    0.1339
-11.1356666667   9.41373847916    0.1339
-11.3300833333   9.41373847916    0.1339
-11.528   9.41373847916    0.1339
-11.7261458333   9.41373847916    0.1339
-11.9221666667   9.41373847916    0.1339
-12.114625   9.41373847916    0.1339
-12.3048333333   9.41373847916    0.1339
-12.4947916667   9.41373847916    0.1339
-12.6865   9.41373847916    0.1339
-12.8813125   9.41373847916    0.1339
-13.078   9.41373847916    0.1339
-13.2741875   9.41373847916    0.1339
-13.4655   9.41373847916    0.1339
-13.6473541667   9.41373847916    0.1339
-13.8163333333   9.41373847916    0.1339
-13.9701458333   9.41373847916    0.1339
-14.1098333333   9.41373847916    0.1339
-14.238125   9.41373847916    0.1339
-14.3611666667   9.41373847916    0.1339
-14.4846666667   9.41373847916    0.1339
-14.6091666667   9.41373847916    0.1339
-14.7345625   9.41373847916    0.1339
-14.8633333333   9.41373847916    0.1339
-14.997875   9.41373847916    0.1339
-15.1376666667   9.41373847916    0.1339
-15.2863333333   9.41373847916    0.1339
-15.4923333333   9.41373847916    0.1339
-15.6983333333   9.41373847916    0.1339
-15.9043333333   9.41373847916    0.1339
-16.1103333333   9.41373847916    0.1339
-16.3163333333   9.41373847916    0.1339
-16.5223333333   9.41373847916    0.1339
-16.7283333333   9.41373847916    0.1339
-16.9343333333   9.41373847916    0.1339
-17.1403333333   9.41373847916    0.1339
-17.3463333333   9.41373847916    0.1339
-17.5523333333   9.41373847916    0.1339
-17.7583333333   9.41373847916    0.1339
-17.9643333333   9.41373847916    0.1339
-18.1703333333   9.41373847916    0.1339
-18.3763333333   9.41373847916    0.1339
-18.5823333333   9.41373847916    0.1339
-18.7883333333   9.41373847916    0.1339
-18.9943333333   9.41373847916    0.1339
-19.2003333333   9.41373847916    0.1339
-19.4063333333   9.41373847916    0.1339
-19.6123333333   9.41373847916    0.1339
-19.8183333333   9.41373847916    0.1339
-20.0243333333   9.41373847916    0.1339
-20.2303333333   9.41373847916    0.1339
-20.4363333333   9.41373847916    0.1339
-20.6423333333   9.41373847916    0.1339
-20.8483333333   9.41373847916    0.1339
-21.0543333333   9.41373847916    0.1339
-21.2603333333   9.41373847916    0.1339
-21.4663333333   9.41373847916    0.1339
-21.6723333333   9.41373847916    0.1339
-21.8783333333   9.41373847916    0.1339
-22.0843333333   9.41373847916    0.1339
-22.2903333333   9.41373847916    0.1339
-22.4963333333   9.41373847916    0.1339
-22.7023333333   9.41373847916    0.1339
-22.9083333333   9.41373847916    0.1339
-23.1143333333   9.41373847916    0.1339
-23.3203333333   9.41373847916    0.1339
-23.5263333333   9.41373847916    0.1339
-23.7323333333   9.41373847916    0.1339
-23.9383333333   9.41373847916    0.1339
-24.1443333333   9.41373847916    0.1339
-24.3503333333   9.41373847916    0.1339
-24.5563333333   9.41373847916    0.1339
-24.7623333333   9.41373847916    0.1339
-24.9683333333   9.41373847916    0.1339
-25.1743333333   9.41373847916    0.1339
-25.3803333333   9.41373847916    0.1339
-25.5863333333   9.41373847916    0.1339
-25.7923333333   9.41373847916    0.1339
-25.9983333333   9.41373847916    0.1339
-26.2043333333   9.41373847916    0.1339
-26.4103333333   9.41373847916    0.1339
-26.6163333333   9.41373847916    0.1339
-26.8223333333   9.41373847916    0.1339
-27.0283333333   9.41373847916    0.1339
-27.2343333333   9.41373847916    0.1339
-27.4403333333   9.41373847916    0.1339
-27.6463333333   9.41373847916    0.1339
-27.8523333333   9.41373847916    0.1339
-28.0583333333   9.41373847916    0.1339
-28.2643333333   9.41373847916    0.1339
-28.4703333333   9.41373847916    0.1339
-28.6763333333   9.41373847916    0.1339
-28.8823333333   9.41373847916    0.1339
-29.0883333333   9.41373847916    0.1339
-29.2943333333   9.41373847916    0.1339
-29.5003333333   9.41373847916    0.1339
-29.7063333333   9.41373847916    0.1339
-29.9123333333   9.41373847916    0.1339
-30.1183333333   9.41373847916    0.1339
-30.3243333333   9.41373847916    0.1339
-30.5303333333   9.41373847916    0.1339
-30.7363333333   9.41373847916    0.1339
-30.9423333333   9.41373847916    0.1339
-31.1483333333   9.41373847916    0.1339
-31.3543333333   9.41373847916    0.1339
-31.5603333333   9.41373847916    0.1339
-31.7663333333   9.41373847916    0.1339
-31.9723333333   9.41373847916    0.1339
6.592   10.4869523271    0.1339
6.386   10.4869523271    0.1339
6.18   10.4869523271    0.1339
5.974   10.4869523271    0.1339
5.768   10.4869523271    0.1339
5.562   10.4869523271    0.1339
5.356   10.4869523271    0.1339
5.15   10.4869523271    0.1339
4.944   10.4869523271    0.1339
4.738   10.4869523271    0.1339
4.532   10.4869523271    0.1339
4.326   10.4869523271    0.1339
4.12   10.4869523271    0.1339
3.914   10.4869523271    0.1339
3.708   10.4869523271    0.1339
3.502   10.4869523271    0.1339
-10.094   10.4869523271    0.1339
-10.2518958333   10.4869523271    0.1339
-10.4151666667   10.4869523271    0.1339
-10.5866041667   10.4869523271    0.1339
-10.7646666667   10.4869523271    0.1339
-10.9474166667   10.4869523271    0.1339
-11.1356666667   10.4869523271    0.1339
-11.3300833333   10.4869523271    0.1339
-11.528   10.4869523271    0.1339
-11.7261458333   10.4869523271    0.1339
-11.9221666667   10.4869523271    0.1339
-12.114625   10.4869523271    0.1339
-12.3048333333   10.4869523271    0.1339
-12.4947916667   10.4869523271    0.1339
-12.6865   10.4869523271    0.1339
-12.8813125   10.4869523271    0.1339
-13.078   10.4869523271    0.1339
-13.2741875   10.4869523271    0.1339
-13.4655   10.4869523271    0.1339
-13.6473541667   10.4869523271    0.1339
-13.8163333333   10.4869523271    0.1339
-13.9701458333   10.4869523271    0.1339
-14.1098333333   10.4869523271    0.1339
-14.238125   10.4869523271    0.1339
-14.3611666667   10.4869523271    0.1339
-14.4846666667   10.4869523271    0.1339
-14.6091666667   10.4869523271    0.1339
-14.7345625   10.4869523271    0.1339
-14.8633333333   10.4869523271    0.1339
-14.997875   10.4869523271    0.1339
-15.1376666667   10.4869523271    0.1339
-15.2863333333   10.4869523271    0.1339
-15.4923333333   10.4869523271    0.1339
-15.6983333333   10.4869523271    0.1339
-15.9043333333   10.4869523271    0.1339
-16.1103333333   10.4869523271    0.1339
-16.3163333333   10.4869523271    0.1339
-16.5223333333   10.4869523271    0.1339
-16.7283333333   10.4869523271    0.1339
-16.9343333333   10.4869523271    0.1339
-17.1403333333   10.4869523271    0.1339
-17.3463333333   10.4869523271    0.1339
-17.5523333333   10.4869523271    0.1339
-17.7583333333   10.4869523271    0.1339
-17.9643333333   10.4869523271    0.1339
-18.1703333333   10.4869523271    0.1339
-18.3763333333   10.4869523271    0.1339
-18.5823333333   10.4869523271    0.1339
-18.7883333333   10.4869523271    0.1339
-18.9943333333   10.4869523271    0.1339
-19.2003333333   10.4869523271    0.1339
-19.4063333333   10.4869523271    0.1339
-19.6123333333   10.4869523271    0.1339
-19.8183333333   10.4869523271    0.1339
-20.0243333333   10.4869523271    0.1339
-20.2303333333   10.4869523271    0.1339
-20.4363333333   10.4869523271    0.1339
-20.6423333333   10.4869523271    0.1339
-20.8483333333   10.4869523271    0.1339
-21.0543333333   10.4869523271    0.1339
-21.2603333333   10.4869523271    0.1339
-21.4663333333   10.4869523271    0.1339
-21.6723333333   10.4869523271    0.1339
-21.8783333333   10.4869523271    0.1339
-22.0843333333   10.4869523271    0.1339
-22.2903333333   10.4869523271    0.1339
-22.4963333333   10.4869523271    0.1339
-22.7023333333   10.4869523271    0.1339
-22.9083333333   10.4869523271    0.1339
-23.1143333333   10.4869523271    0.1339
-23.3203333333   10.4869523271    0.1339
-23.5263333333   10.4869523271    0.1339
-23.7323333333   10.4869523271    0.1339
-23.9383333333   10.4869523271    0.1339
-24.1443333333   10.4869523271    0.1339
-24.3503333333   10.4869523271    0.1339
-24.5563333333   10.4869523271    0.1339
-24.7623333333   10.4869523271    0.1339
-24.9683333333   10.4869523271    0.1339
-25.1743333333   10.4869523271    0.1339
-25.3803333333   10.4869523271    0.1339
-25.5863333333   10.4869523271    0.1339
-25.7923333333   10.4869523271    0.1339
-25.9983333333   10.4869523271    0.1339
-26.2043333333   10.4869523271    0.1339
-26.4103333333   10.4869523271    0.1339
-26.6163333333   10.4869523271    0.1339
-26.8223333333   10.4869523271    0.1339
-27.0283333333   10.4869523271    0.1339
-27.2343333333   10.4869523271    0.1339
-27.4403333333   10.4869523271    0.1339
-27.6463333333   10.4869523271    0.1339
-27.8523333333   10.4869523271    0.1339
-28.0583333333   10.4869523271    0.1339
-28.2643333333   10.4869523271    0.1339
-28.4703333333   10.4869523271    0.1339
-28.6763333333   10.4869523271    0.1339
-28.8823333333   10.4869523271    0.1339
-29.0883333333   10.4869523271    0.1339
-29.2943333333   10.4869523271    0.1339
-29.5003333333   10.4869523271    0.1339
-29.7063333333   10.4869523271    0.1339
-29.9123333333   10.4869523271    0.1339
-30.1183333333   10.4869523271    0.1339
-30.3243333333   10.4869523271    0.1339
-30.5303333333   10.4869523271    0.1339
-30.7363333333   10.4869523271    0.1339
-30.9423333333   10.4869523271    0.1339
-31.1483333333   10.4869523271    0.1339
-31.3543333333   10.4869523271    0.1339
-31.5603333333   10.4869523271    0.1339
-31.7663333333   10.4869523271    0.1339
-31.9723333333   10.4869523271    0.1339
6.592   11.6674875598    0.1339
6.386   11.6674875598    0.1339
6.18   11.6674875598    0.1339
5.974   11.6674875598    0.1339
5.768   11.6674875598    0.1339
5.562   11.6674875598    0.1339
5.356   11.6674875598    0.1339
5.15   11.6674875598    0.1339
4.944   11.6674875598    0.1339
4.738   11.6674875598    0.1339
4.532   11.6674875598    0.1339
4.326   11.6674875598    0.1339
4.12   11.6674875598    0.1339
3.914   11.6674875598    0.1339
3.708   11.6674875598    0.1339
3.502   11.6674875598    0.1339
-10.094   11.6674875598    0.1339
-10.2518958333   11.6674875598    0.1339
-10.4151666667   11.6674875598    0.1339
-10.5866041667   11.6674875598    0.1339
-10.7646666667   11.6674875598    0.1339
-10.9474166667   11.6674875598    0.1339
-11.1356666667   11.6674875598    0.1339
-11.3300833333   11.6674875598    0.1339
-11.528   11.6674875598    0.1339
-11.7261458333   11.6674875598    0.1339
-11.9221666667   11.6674875598    0.1339
-12.114625   11.6674875598    0.1339
-12.3048333333   11.6674875598    0.1339
-12.4947916667   11.6674875598    0.1339
-12.6865   11.6674875598    0.1339
-12.8813125   11.6674875598    0.1339
-13.078   11.6674875598    0.1339
-13.2741875   11.6674875598    0.1339
-13.4655   11.6674875598    0.1339
-13.6473541667   11.6674875598    0.1339
-13.8163333333   11.6674875598    0.1339
-13.9701458333   11.6674875598    0.1339
-14.1098333333   11.6674875598    0.1339
-14.238125   11.6674875598    0.1339
-14.3611666667   11.6674875598    0.1339
-14.4846666667   11.6674875598    0.1339
-14.6091666667   11.6674875598    0.1339
-14.7345625   11.6674875598    0.1339
-14.8633333333   11.6674875598    0.1339
-14.997875   11.6674875598    0.1339
-15.1376666667   11.6674875598    0.1339
-15.2863333333   11.6674875598    0.1339
-15.4923333333   11.6674875598    0.1339
-15.6983333333   11.6674875598    0.1339
-15.9043333333   11.6674875598    0.1339
-16.1103333333   11.6674875598    0.1339
-16.3163333333   11.6674875598    0.1339
-16.5223333333   11.6674875598    0.1339
-16.7283333333   11.6674875598    0.1339
-16.9343333333   11.6674875598    0.1339
-17.1403333333   11.6674875598    0.1339
-17.3463333333   11.6674875598    0.1339
-17.5523333333   11.6674875598    0.1339
-17.7583333333   11.6674875598    0.1339
-17.9643333333   11.6674875598    0.1339
-18.1703333333   11.6674875598    0.1339
-18.3763333333   11.6674875598    0.1339
-18.5823333333   11.6674875598    0.1339
-18.7883333333   11.6674875598    0.1339
-18.9943333333   11.6674875598    0.1339
-19.2003333333   11.6674875598    0.1339
-19.4063333333   11.6674875598    0.1339
-19.6123333333   11.6674875598    0.1339
-19.8183333333   11.6674875598    0.1339
-20.0243333333   11.6674875598    0.1339
-20.2303333333   11.6674875598    0.1339
-20.4363333333   11.6674875598    0.1339
-20.6423333333   11.6674875598    0.1339
-20.8483333333   11.6674875598    0.1339
-21.0543333333   11.6674875598    0.1339
-21.2603333333   11.6674875598    0.1339
-21.4663333333   11.6674875598    0.1339
-21.6723333333   11.6674875598    0.1339
-21.8783333333   11.6674875598    0.1339
-22.0843333333   11.6674875598    0.1339
-22.2903333333   11.6674875598    0.1339
-22.4963333333   11.6674875598    0.1339
-22.7023333333   11.6674875598    0.1339
-22.9083333333   11.6674875598    0.1339
-23.1143333333   11.6674875598    0.1339
-23.3203333333   11.6674875598    0.1339
-23.5263333333   11.6674875598    0.1339
-23.7323333333   11.6674875598    0.1339
-23.9383333333   11.6674875598    0.1339
-24.1443333333   11.6674875598    0.1339
-24.3503333333   11.6674875598    0.1339
-24.5563333333   11.6674875598    0.1339
-24.7623333333   11.6674875598    0.1339
-24.9683333333   11.6674875598    0.1339
-25.1743333333   11.6674875598    0.1339
-25.3803333333   11.6674875598    0.1339
-25.5863333333   11.6674875598    0.1339
-25.7923333333   11.6674875598    0.1339
-25.9983333333   11.6674875598    0.1339
-26.2043333333   11.6674875598    0.1339
-26.4103333333   11.6674875598    0.1339
-26.6163333333   11.6674875598    0.1339
-26.8223333333   11.6674875598    0.1339
-27.0283333333   11.6674875598    0.1339
-27.2343333333   11.6674875598    0.1339
-27.4403333333   11.6674875598    0.1339
-27.6463333333   11.6674875598    0.1339
-27.8523333333   11.6674875598    0.1339
-28.0583333333   11.6674875598    0.1339
-28.2643333333   11.6674875598    0.1339
-28.4703333333   11.6674875598    0.1339
-28.6763333333   11.6674875598    0.1339
-28.8823333333   11.6674875598    0.1339
-29.0883333333   11.6674875598    0.1339
-29.2943333333   11.6674875598    0.1339
-29.5003333333   11.6674875598    0.1339
-29.7063333333   11.6674875598    0.1339
-29.9123333333   11.6674875598    0.1339
-30.1183333333   11.6674875598    0.1339
-30.3243333333   11.6674875598    0.1339
-30.5303333333   11.6674875598    0.1339
-30.7363333333   11.6674875598    0.1339
-30.9423333333   11.6674875598    0.1339
-31.1483333333   11.6674875598    0.1339
-31.3543333333   11.6674875598    0.1339
-31.5603333333   11.6674875598    0.1339
-31.7663333333   11.6674875598    0.1339
-31.9723333333   11.6674875598    0.1339
-8.69433333333   0.0    0.1339
-8.90033333333   0.0    0.1339
-9.10633333333   0.0    0.1339
-9.31233333333   0.0    0.1339
-9.51833333333   0.0    0.1339
-9.72433333333   0.0    0.1339
-9.93033333333   0.0    0.1339
-10.1363333333   0.0    0.1339
-10.3423333333   0.0    0.1339
-10.5483333333   0.0    0.1339
-10.7543333333   0.0    0.1339
-10.9603333333   0.0    0.1339
-11.1663333333   0.0    0.1339
-11.3723333333   0.0    0.1339
-11.5783333333   0.0    0.1339
-11.7843333333   0.0    0.1339
-11.9903333333   0.0    0.1339
-12.1963333333   0.0    0.1339
-12.4023333333   0.0    0.1339
-12.6083333333   0.0    0.1339
-12.8143333333   0.0    0.1339
-13.0203333333   0.0    0.1339
-13.2263333333   0.0    0.1339
-13.4323333333   0.0    0.1339
-13.6383333333   0.0    0.1339
-13.8443333333   0.0    0.1339
-14.0503333333   0.0    0.1339
-14.2563333333   0.0    0.1339
-14.4623333333   0.0    0.1339
-14.6683333333   0.0    0.1339
-14.8743333333   0.0    0.1339
-15.0803333333   0.0    0.1339
-15.2863333333   0.0    0.1339
-15.4923333333   0.0    0.1339
-15.6983333333   0.0    0.1339
-15.9043333333   0.0    0.1339
-16.1103333333   0.0    0.1339
-16.3163333333   0.0    0.1339
-16.5223333333   0.0    0.1339
-16.7283333333   0.0    0.1339
-16.9343333333   0.0    0.1339
-17.1403333333   0.0    0.1339
-17.3463333333   0.0    0.1339
-17.5523333333   0.0    0.1339
-17.7583333333   0.0    0.1339
-17.9643333333   0.0    0.1339
-18.1703333333   0.0    0.1339
-18.3763333333   0.0    0.1339
-18.5823333333   0.0    0.1339
-18.7883333333   0.0    0.1339
-18.9943333333   0.0    0.1339
-19.2003333333   0.0    0.1339
-19.4063333333   0.0    0.1339
-19.6123333333   0.0    0.1339
-19.8183333333   0.0    0.1339
-20.0243333333   0.0    0.1339
-20.2303333333   0.0    0.1339
-20.4363333333   0.0    0.1339
-20.6423333333   0.0    0.1339
-20.8483333333   0.0    0.1339
-21.0543333333   0.0    0.1339
-21.2603333333   0.0    0.1339
-21.4663333333   0.0    0.1339
-21.6723333333   0.0    0.1339
-21.8783333333   0.0    0.1339
-22.0843333333   0.0    0.1339
-22.2903333333   0.0    0.1339
-22.4963333333   0.0    0.1339
-22.7023333333   0.0    0.1339
-22.9083333333   0.0    0.1339
-23.1143333333   0.0    0.1339
-23.3203333333   0.0    0.1339
-23.5263333333   0.0    0.1339
-23.7323333333   0.0    0.1339
-23.9383333333   0.0    0.1339
-24.1443333333   0.0    0.1339
-24.3503333333   0.0    0.1339
-24.5563333333   0.0    0.1339
-24.7623333333   0.0    0.1339
-24.9683333333   0.0    0.1339
-25.1743333333   0.0    0.1339
-8.69433333333   0.0208125    0.1339
-8.90033333333   0.0208125    0.1339
-9.10633333333   0.0208125    0.1339
-9.31233333333   0.0208125    0.1339
-9.51833333333   0.0208125    0.1339
-9.72433333333   0.0208125    0.1339
-9.93033333333   0.0208125    0.1339
-10.1363333333   0.0208125    0.1339
-10.3423333333   0.0208125    0.1339
-10.5483333333   0.0208125    0.1339
-10.7543333333   0.0208125    0.1339
-10.9603333333   0.0208125    0.1339
-11.1663333333   0.0208125    0.1339
-11.3723333333   0.0208125    0.1339
-11.5783333333   0.0208125    0.1339
-11.7843333333   0.0208125    0.1339
-11.9903333333   0.0208125    0.1339
-12.1963333333   0.0208125    0.1339
-12.4023333333   0.0208125    0.1339
-12.6083333333   0.0208125    0.1339
-12.8143333333   0.0208125    0.1339
-13.0203333333   0.0208125    0.1339
-13.2263333333   0.0208125    0.1339
-13.4323333333   0.0208125    0.1339
-13.6383333333   0.0208125    0.1339
-13.8443333333   0.0208125    0.1339
-14.0503333333   0.0208125    0.1339
-14.2563333333   0.0208125    0.1339
-14.4623333333   0.0208125    0.1339
-14.6683333333   0.0208125    0.1339
-14.8743333333   0.0208125    0.1339
-15.0803333333   0.0208125    0.1339
-15.2863333333   0.0208125    0.1339
-15.4923333333   0.0208125    0.1339
-15.6983333333   0.0208125    0.1339
-15.9043333333   0.0208125    0.1339
-16.1103333333   0.0208125    0.1339
-16.3163333333   0.0208125    0.1339
-16.5223333333   0.0208125    0.1339
-16.7283333333   0.0208125    0.1339
-16.9343333333   0.0208125    0.1339
-17.1403333333   0.0208125    0.1339
-17.3463333333   0.0208125    0.1339
-17.5523333333   0.0208125    0.1339
-17.7583333333   0.0208125    0.1339
-17.9643333333   0.0208125    0.1339
-18.1703333333   0.0208125    0.1339
-18.3763333333   0.0208125    0.1339
-18.5823333333   0.0208125    0.1339
-18.7883333333   0.0208125    0.1339
-18.9943333333   0.0208125    0.1339
-19.2003333333   0.0208125    0.1339
-19.4063333333   0.0208125    0.1339
-19.6123333333   0.0208125    0.1339
